LignAmb25 force field for lignin polymers (Version 1.0.0 September 2025)
Ca 12.01         0.616
Cb 12.01         0.878
Cd 12.01         0.360
Ce 12.01         0.878
Cm 12.01         0.878
Co 12.01         0.878
Cr 12.01         0.878
Ct 12.01         0.878
Cx 12.01         0.616
HR  1.01         0.135
Hd  1.01         0.135
Hm  1.01         0.135
Hq  1.01         0.135
Hr  1.01         0.135
Hx  1.01         0.135
Oc 16.00         0.465
Oe 16.00         0.465
Om 16.00         0.465
Oz 16.00         0.434
cE 12.01         0.360
cH 12.01         0.360
cM 12.01         0.360
cN 12.01         0.360
co 12.01         0.360
Cv 12.01         0.616
OM 16.00         0.465

ho  o  oh  os  OM  Oc  Oe  Om  Hq  OJ  OA  OL  OP  OQ
ow-hw  553.0    0.9572      TIP3P
hw-hw  553.0    1.5136      TIP3P
Cv-Cm  336.11   1.5150      QM-FIT     1
Ca-Cm  336.11   1.5150      QM-FIT     1
Ca-OM  433.25    1.3580      QM-CLA     9
Cv-Oc  970.96    1.2160      QM-CLB    36
Ca-Oc  970.96    1.2160      QM-CLB    36
Cv-cN  359.42   1.4960      QM-FIT    13
Ca-cN  359.42   1.4960      QM-FIT    13
Cb-Cb  294.45   1.5560      QM-FIT     4
Cb-Hr  408.46   1.1000      QM-FIT     8
Cd-Cv  356.83   1.4900      QM-FIT    24
Cd-Ca  356.83   1.4900      QM-FIT    24
Cd-Cd  714.14    1.3430      QM-CLB    61
Cd-Co  347.93   1.5100      QM-FIT    30
Cd-Hd  422.88   1.0960      QM-FIT   118
Ce-Ce  299.57   1.5430      QM-FIT     1
Ce-Co  301.57   1.5390      QM-FIT    36
Ce-Cx  295.47   1.5310      QM-FIT    16
Ce-Hm  397.98   1.1040      QM-FIT    35
Ce-cN  343.29   1.5170      QM-FIT    11
Cm-Hm  402.24   1.1020      QM-FIT   282
Co-Cv  303.97   1.5310      QM-FIT     4
Co-Ca  303.97   1.5310      QM-FIT     4
Co-Co  306.35   1.5390      QM-FIT    44
Co-Cr  309.00   1.5370      QM-FIT     9
Co-Ct  332.39   1.5270      QM-FIT     1
Co-Hm  395.30   1.1040      QM-FIT   247
Co-Oe  300.18   1.4550      QM-FIT     1
Cx-Cb  290.35   1.5480      QM-FIT    16
Cr-Cb  290.35   1.5480      QM-FIT    16
Cx-Cx  281.11   1.5540      QM-FIT     9
Cr-Cx  281.11   1.5540      QM-FIT     9
Cr-Cr  281.11   1.5540      QM-FIT     9
Cx-Hr  392.57   1.1050      QM-FIT    43
Cr-Hr  392.57   1.1050      QM-FIT    43
Cr-Oe  323.08   1.4470      QM-FIT    12
Ct-Ce  300.90   1.5380      GAFF2
Ct-Ct  314.58   1.5400      QM-FIT     3
Ct-Hm  397.67   1.1040      QM-FIT    11
Cx-Cd  355.19   1.4850      QM-FIT    10
Cx-Co  337.90   1.5130      QM-FIT     7
Cx-Oe  391.41   1.3750      QM-FIT     7
Cx-Oz  1023.76   1.2120      QM-FIT    37
Hq-Oc  654.16   0.9700      QM-FIT   115
Hx-Cx  362.62   1.1190      QM-FIT    30
Oc-Co  368.35   1.4290      QM-FIT   115
OM-Ce  301.64   1.4540      QM-FIT     8
OM-Co  333.69   1.4450      QM-FIT     9
OM-Cx  308.60   1.4320      GAFF2
OM-Cr  308.60   1.4320      GAFF2
Oe-Ce  348.30   1.4340      QM-FIT    26
Om-Cm  380.20   1.4260      QM-FIT    92
cE-Oe  452.01   1.3760      QM-FIT    52
cE-cE  461.10   1.3980      GAFF2
cE-cM  461.10   1.3980      GAFF2
cE-cN  461.10   1.3980      GAFF2
cH-Co  342.11   1.5200      QM-FIT     4
cH-HR  345.80   1.0860      GAFF2
