AMBER Lipid17 v1.1 Force Field, A. Skjevik, C. Dickson, B. Madej, I.R. Gould, R.C. Walker*
cA      12.010               sp3 carbon                                                       Lipid11 v1.0  (GAFF c3-)
cB      12.010               Aliphatic sp2 carbon                                             Lipid11 v1.0  (GAFF c2-)
cC      12.010               Carbonyl sp2 carbon                                              Lipid11 v1.0  (GAFF c -)
cD      12.010               sp3 carbon                                                       Lipid14 v1.0  (GAFFlipid a3-)
hA       1.008               H bonded to aliphatic carbon without electron withdrawing group  Lipid14 v1.14 (GAFF hc-)
hB       1.008               H bonded to aromatic carbon                                      Lipid11 v1.0  (GAFF ha-)
hE       1.008               H bonded to aliphatic carbon with 1 electron withdrawing group   Lipid11 v1.0  (GAFF h1-)
hL       1.008               H bonded to aliphatic carbon without electron withdrawing group  Lipid14 v1.0  (GAFFlipid hl-)
hN       1.008               H bonded to nitrogen                                             Lipid11 v1.0  (GAFF hn-)
hO       1.008               H in hydroxyl group                                              Lipid14 v1.14 (GAFF ho-)
hX       1.008               H bonded to C next to positively charged group                   Lipid11 v1.0  (GAFF hx-)
nA      14.010               sp3 N with four connected atoms                                  Lipid11 v1.0  (GAFF n4-)
nN      14.010               sp2 nitrogen in amide groups                                     Lipid17 v1.0  (GAFF n -)
oC      16.000               sp2 oxygen with one connected atom (e.g. C=O, COO-)              Lipid11 v1.0  (GAFF o -)
oH      16.000               sp3 oxygen in hydroxyl group                                     Lipid11 v1.14 (GAFF oh-)
oO      16.000               sp2 oxygen with one connected atom                               Lipid17 v1.0  (Lipid14 oC-, oP-)
oP      16.000               sp2 oxygen with one connected atom (e.g. P-O) in phosphate group Lipid11 v1.0  (GAFF o -)
oS      16.000               sp3 oxygen in ethers and esters                                  Lipid11 v1.0  (GAFF os-)
oT      16.000               sp3 oxygen bonded to carbon in phosphate group                   Lipid11 v1.0  (GAFF os-)
pA      30.970               Phosphorus with four connected atoms (e.g. O=P(OH)3)             Lipid11 v1.0  (GAFF p5-)


cA-cA    303.10     1.535    Lipid11 v1.0  (GAFF c3-c3)
cA-cB    328.30     1.508    Lipid11 v1.0  (GAFF c3-c2)
cA-cC    328.30     1.508    Lipid11 v1.0  (GAFF c3-c )
cA-cD    303.10     1.535    Lipid14 v1.14 (GAFF c3-c3)
cA-hA    337.30     1.092    Lipid11 v1.0  (GAFF c3-hc)
cA-hE    335.90     1.093    Lipid11 v1.0  (GAFF c3-h1)
cA-hX    338.70     1.091    Lipid11 v1.0  (GAFF c3-hx)
cA-nA    293.60     1.499    Lipid11 v1.0  (GAFF c3-n4)
cA-nN    330.60     1.460    Lipid17 v1.0  (GAFF c3-n )
cA-oH    314.10     1.426    Lipid11 v1.0  (GAFF c3-oh)
cA-oS    301.50     1.439    Lipid11 v1.0  (GAFF c3-os)
cA-oT    320.00     1.410    Lipid17 v1.0  (parm99 CT-OS)
cB-cB    450.00     1.330    Lipid17 v1.0  (paramfit)
cB-cD    328.30     1.490    Lipid17 v1.0  (paramfit)
cB-hB    344.30     1.087    Lipid11 v1.0  (GAFF c2-ha)
cC-cD    328.30     1.508    Lipid14 v1.0  (GAFF c -c3)
cC-nN    478.20     1.345    Lipid17 v1.0  (GAFF c -n )
cC-oC    648.00     1.214    Lipid11 v1.0  (GAFF c -o )
cC-oO    648.00     1.214    Lipid11 v1.0  (GAFF c -o )
cC-oS    411.30     1.343    Lipid11 v1.0  (GAFF c -os)
cD-cD    240.00     1.520    Lipid17 v1.0  (paramfit)
cD-hL    337.30     1.092    Lipid17 v1.0  (paramfit)
hN-nA    369.00     1.033    Lipid11 v1.0  (GAFF hn-n4)
hN-nN    410.20     1.009    Lipid17 v1.0  (GAFF n -hn)
hO-oH    369.60     0.974    Lipid11 v1.0  (GAFF ho-oh)
oH-pA    230.00     1.610    Lipid17 v1.1  (parm99 OH-P)
oP-pA    525.00     1.480    Lipid17 v1.0  (parm99 O2-P)
oT-pA    230.00     1.610    Lipid17 v1.0  (parm99 OS-P)

cA-cA-cA     63.21    110.63    Lipid11 v1.0  (GAFF c3-c3-c3)
cA-cA-cB     63.53    111.44    Lipid11 v1.0  (GAFF c3-c3-c2)
cA-cA-cC     63.79    110.53    Lipid11 v1.0  (GAFF c3-c3-c )
cA-cA-cD     63.21    110.63    Lipid14 v1.14 (GAFF c3-c3-c3)
cA-cA-hA     46.37    110.05    Lipid11 v1.0  (GAFF c3-c3-hc)
cA-cA-hE     46.36    110.07    Lipid11 v1.0  (GAFF c3-c3-h1)
cA-cA-hX     46.02    111.74    Lipid11 v1.0  (GAFF c3-c3-hx)
cA-cA-nA     64.45    114.32    Lipid11 v1.0  (GAFF c3-c3-n4)
cA-cA-nN     65.85    112.13    Lipid17 v1.0  (GAFF c3-c3-n )
cA-cA-oH     67.72    109.43    Lipid11 v1.0  (GAFF c3-c3-oh)
cA-cA-oS     67.78    108.42    Lipid11 v1.0  (GAFF c3-c3-os)
cA-cA-oT     50.00    109.50    Lipid17 v1.0  (parm99 CT-CT-OS)
cA-cB-cA     62.70    116.52    Lipid11 v1.0  (GAFF c3-c2-c3)
cA-cB-cB     64.33    123.42    Lipid11 v1.0  (GAFF c3-c2-c2)
