Force field parameters from AmberDyes
MASS
CT    12.010
H1     1.008
C     12.010
O     16.000
cG    12.010
hG     1.008
sS    32.060
c7    12.010
c8    12.010
h9     1.008
cg    12.010
og    16.000
ng    14.010
hC     1.008
h7     1.008
N     14.010
H      1.008
c9    12.010
cW    12.010
o8    16.000
nH    14.010
fg    19.000
n9    14.010
cE    12.010
cF    12.010
cT    12.010
sG    32.060
o9    16.000
h8     1.008
HP     1.008
nG    14.010
nT    14.010

BOND
CT-C     317.000   1.522
CT-cG    303.095   1.535
CT-N     337.000   1.449
CT-cg    328.298   1.508
C -O     570.000   1.229
cG-sS    225.801   1.821
sS-c7    279.302   1.737
c7-c8    504.003   1.371
c7-cg    377.402   1.462
c8-cg    377.402   1.462
cg-og    641.904   1.216
cg-ng    478.203   1.345
ng-cg    478.203   1.345
ng-cG    330.605   1.460
cG-cG    303.095   1.535
cG-ng    330.605   1.460
cg-cG    328.298   1.508
cG-c9    325.220   1.512
nH-cG    332.696   1.458
c9-c9    465.195   1.397
c9-n9    470.304   1.350
c9-cE    366.001   1.472
cE-cT    560.504   1.339
cE-cG    331.298   1.505
cT-cG    328.298   1.508
cG-sG    254.003   1.774
c9-sG    263.812   1.760
c9-o8    373.321   1.372
c9-cW    453.926   1.404
c9-sS    256.597   1.770
c9-cG    325.220   1.512
o8-c9    373.321   1.372
cG-nH    332.696   1.458
nH-c9    448.996   1.364
cW-c9    453.926   1.404
cW-cW    405.350   1.442
c9-nH    448.996   1.364
n9-c9    470.304   1.350
sS-c9    256.597   1.770
cG-fg    363.803   1.344
n9-cG    334.704   1.456
nH-cE    410.803   1.391
sG-og    541.097   1.436
c9-cg    392.925   1.456
cE-cE    390.500   1.451
cg-o9    466.396   1.306
cG-cT    328.298   1.508
cT-cE    560.504   1.339
c9-c7    423.237   1.426
c7-cG    337.297   1.499
c8-cG    337.297   1.499
cg-o8    411.305   1.343
o8-cG    301.506   1.439
cG-cg    328.298   1.508
cE-cF    562.404   1.338
cF-cF    390.500   1.451
cF-cT    560.504   1.339
cF-cE    562.404   1.338
cE-cT    560.504   1.339
cT-nH    462.596   1.355
CT-H1    340.000   1.090
cG-hG    335.899   1.093
c8-hG    335.899   1.093
c8-h9    347.204   1.085
cG-hC    337.297   1.092
ng-h7    410.206   1.009
N -H     434.000   1.010
c9-h9    345.026   1.086
c7-h9    347.204   1.085
nH-h7    401.195   1.014
cE-h9    341.503   1.089
cF-h9    341.503   1.089
cT-h9    344.300   1.087
o9-h8    369.598   0.974
cF-cG    331.298   1.505
CT-nG    293.595   1.499
CT-HP    340.000   1.090
nG-h7    369.001   1.033
cG-CT    303.095   1.535
cE-nT    599.797   1.279
nT-o8    400.502   1.406
c7-sS    279.302   1.737
cg-c8    377.402   1.462
sS-cG    225.801   1.821

ANGLE
C -CT-cG     63.789  110.530
