LignAmb25 force field for lignin polymers (Version 1.0.0 September 2025)
Ca 12.01         0.616
Cb 12.01         0.878
Cd 12.01         0.360
Ce 12.01         0.878
Cm 12.01         0.878
Co 12.01         0.878
Cr 12.01         0.878
Ct 12.01         0.878
Cx 12.01         0.616
HR  1.01         0.135
Hd  1.01         0.135
Hm  1.01         0.135
Hq  1.01         0.135
Hr  1.01         0.135
Hx  1.01         0.135
OE 16.00         0.465
Ob 16.00         0.465
Oc 16.00         0.465
Oe 16.00         0.465
Om 16.00         0.465
Or 16.00         0.465
Oz 16.00         0.434
cE 12.01         0.360
cH 12.01         0.360
cM 12.01         0.360
cN 12.01         0.360
co 12.01         0.360
CD 12.01         0.360
Ci 12.01         0.878

ho  o  oh  os  OE  Oc  Oe  Om  Ob  Or  Hq  OA  OI  OJ  OM  OK  OL  OQ  OR  OS
ow-hw  553.0    0.9572      TIP3P
hw-hw  553.0    1.5136      TIP3P
Ca-Cm  336.11   1.5150      QM-FIT     1
Ca-OE  433.25    1.3580      QM-CLA     9
Ca-Oc  970.96    1.2160      QM-CLB    36
Ca-cN  359.42   1.4960      QM-FIT    13
Cb-Cb  294.45   1.5560      QM-FIT     4
Cb-Hr  408.46   1.1000      QM-FIT     8
Cd-Ca  356.83   1.4900      QM-FIT    24
Cd-Cd  714.14    1.3430      QM-CLB    61
Cd-Co  347.93   1.5100      QM-FIT    30
Cd-Hd  422.88   1.0960      QM-FIT   118
Ce-Ce  299.57   1.5430      QM-FIT     1
Ce-Co  301.57   1.5390      QM-FIT    36
Ce-Cx  295.47   1.5310      QM-FIT    16
Ce-Hm  397.98   1.1040      QM-FIT    35
Ce-cN  343.29   1.5170      QM-FIT    11
Cm-Hm  402.24   1.1020      QM-FIT   282
Co-Ca  303.97   1.5310      QM-FIT     4
Co-Co  306.35   1.5390      QM-FIT    44
Co-Cr  309.00   1.5370      QM-FIT     9
Co-Ct  332.39   1.5270      QM-FIT     1
Co-Hm  395.30   1.1040      QM-FIT   247
Co-Oe  300.18   1.4550      QM-FIT     1
Cr-Cb  290.35   1.5480      QM-FIT    16
Cx-Cb  290.35   1.5480      QM-FIT    16
Cr-Cr  281.11   1.5540      QM-FIT     9
Cx-Cr  281.11   1.5540      QM-FIT     9
Cx-Cx  281.11   1.5540      QM-FIT     9
Cr-Hr  392.57   1.1050      QM-FIT    43
Cx-Hr  392.57   1.1050      QM-FIT    43
Cr-Oe  323.08   1.4470      QM-FIT    12
Ct-Ce  300.90   1.5380      GAFF2
Ct-Ct  314.58   1.5400      QM-FIT     3
Ct-Hm  397.67   1.1040      QM-FIT    11
Cx-Cd  355.19   1.4850      QM-FIT    10
Cx-Co  337.90   1.5130      QM-FIT     7
Cx-Oe  391.41   1.3750      QM-FIT     7
Cx-Oz  1023.76   1.2120      QM-FIT    37
Hq-Oc  654.16   0.9700      QM-FIT   115
Hx-Cx  362.62   1.1190      QM-FIT    30
Oc-Co  368.35   1.4290      QM-FIT   115
OE-Ce  301.64   1.4540      QM-FIT     8
OE-Co  333.69   1.4450      QM-FIT     9
Ob-Cr  308.60   1.4320      GAFF2
Ob-Cx  308.60   1.4320      GAFF2
Oe-Ce  348.30   1.4340      QM-FIT    26
Om-Cm  380.20   1.4260      QM-FIT    92
cE-Oe  452.01   1.3760      QM-FIT    52
cE-cE  461.10   1.3980      GAFF2
cE-cM  461.10   1.3980      GAFF2
cE-cN  461.10   1.3980      GAFF2
cH-Co  342.11   1.5200      QM-FIT     4
cH-HR  345.80   1.0860      GAFF2
cH-cE  461.10   1.3980      GAFF2
cH-cH  461.10   1.3980      GAFF2
cH-cM  461.10   1.3980      GAFF2
cH-co  461.10   1.3980      GAFF2
cM-Oc  472.55   1.3720      QM-FIT     1
cM-Om  458.88   1.3710      QM-FIT    91
cM-co  461.10   1.3980      GAFF2
cN-Cd  384.34   1.4800      QM-FIT    68
cN-Co  331.45   1.5240      QM-FIT    29
cN-Cr  339.19   1.5210      QM-FIT    22
cN-Cx  339.19   1.5210      QM-FIT    22
cN-Ct  345.17   1.5180      QM-FIT     2
cN-Or  447.05   1.3690      QM-FIT     4
cN-Oz  807.79   1.2490      QM-FIT     2
cN-cH  461.10   1.3980      GAFF2
cN-cN  398.78   1.4740      QM-FIT    12
co-HR  345.80   1.0860      GAFF2
co-Oc  471.95   1.3710      QM-FIT   142
co-Oe  415.85   1.3960      QM-FIT     1
co-Om  430.84   1.3910      QM-FIT     1
co-cE  461.10   1.3980      GAFF2
co-cN  461.10   1.3980      GAFF2
co-co  461.10   1.3980      GAFF2
CD-Ca  356.83   1.4900      QM-FIT    24
Cd-CD  714.14    1.3430      QM-CLB    61
CD-Hd  422.88   1.0960      QM-FIT   118
Ci-Co  301.57   1.5390      QM-FIT    36
Ci-Cx  295.47   1.5310      QM-FIT    16
Ci-Hm  397.98   1.1040      QM-FIT    35
Oe-Ci  348.30   1.4340      QM-FIT    26
Ci-Ct  332.39   1.5270      QM-FIT     1
Ct-Oc  970.96    1.2160      QM-CLB    36

Ca-Cm-Hm  46.90       108.77      GAFF2
Ca-Co-Cd  84.62   110.2980      QM-FIT     3
Ca-OE-Ce  48.85   118.4130      QM-FIT     1
Ca-OE-Co  98.07   117.3330      QM-FIT     3
Ca-cN-cH  120.40   119.1890      QM-FIT    18
Cb-Cb-Hr  59.19   112.9660      QM-FIT     8
Cd-Ca-OE  120.33   111.0250      QM-FIT     5
Cd-Ca-Oc  113.33   123.7980      QM-FIT    12
Cd-Cd-Ca  101.00   121.3480      QM-FIT    13
Cd-Cd-Cd  65.40       123.26      GAFF2
Cd-Cd-Co  87.63   123.8590      QM-FIT    30
Cd-Cd-Hd  61.73   119.7700      QM-FIT   115
Cd-Co-Hm  57.19   110.0460      QM-FIT    54
Cd-Co-Oc  82.72   111.6020      QM-FIT     5
Cd-Co-OE  87.46   108.2110      QM-FIT     1
Ce-Ce-Hm  61.65   107.2620      QM-FIT     2
Ce-Ce-cN  95.41   113.9900      QM-FIT     1
Ce-Co-Co  89.44   112.6970      QM-FIT     8
Ce-Co-Hm  58.81   108.7630      QM-FIT    60
Ce-Co-Oc  90.99   110.9480      QM-FIT     7
Ce-Co-cN  83.67   113.2620      QM-FIT     6
Ce-Cx-Hx  61.68   114.7650      QM-FIT    16
Ce-Cx-Oz  89.16   123.8220      QM-FIT    16
Ce-cN-cH  104.15   120.7150      QM-FIT    24
Co-Ca-Oc  104.56   112.2360      QM-FIT     4
Co-Cd-Ca  110.74   119.0230      QM-FIT     4
Co-Ce-Ce  62.90       111.51      GAFF2
Co-Ce-Co  89.38   114.9730      QM-FIT     6
Co-Ce-Cx  68.77   111.1270      QM-FIT    13
Co-Ce-cN  82.40   114.4250      QM-FIT    10
Co-Co-Ca  63.30       111.04      GAFF2
Co-Co-Cd  128.96   112.1590      QM-FIT     4
Co-Co-Co  86.74   112.9400      QM-FIT    13
Co-Co-Hm  59.40   108.9050      QM-FIT   116
Co-Co-Oe  98.65   106.0000      QM-FIT     1
Co-Cr-Cr  87.29   114.6160      QM-FIT     8
Co-Cr-Cx  87.29   114.6160      QM-FIT     8
Co-Cx-Cr  87.29   114.6160      QM-FIT     8
Co-Cr-Hr  59.71   108.2230      QM-FIT    10
Co-Cr-Ob  96.30   109.4880      QM-FIT     1
